,class_str,meta_class_str,class_num,meta_class_num
0,European fire salamander,amphibian,25,5.0
1,axolotl,amphibian,29,5.0
2,bullfrog,amphibian,30,5.0
3,common newt,amphibian,26,5.0
4,eft,amphibian,27,5.0
5,spotted salamander,amphibian,28,5.0
6,tailed frog,amphibian,32,5.0
7,tree frog,amphibian,31,5.0
8,Afghan hound,artifacts,160,23.0
9,Band Aid,artifacts,419,23.0
10,Dutch oven,artifacts,544,23.0
11,Petri dish,artifacts,712,23.0
12,abacus,artifacts,398,23.0
13,ashcan,artifacts,412,23.0
14,backpack,artifacts,414,23.0
15,ballpoint,artifacts,418,23.0
16,bannister,artifacts,421,23.0
17,barrel,artifacts,427,23.0
18,bath towel,artifacts,434,23.0
19,bathtub,artifacts,435,23.0
20,beacon,artifacts,437,23.0
21,beaker,artifacts,438,23.0
22,beer bottle,artifacts,440,23.0
23,beer glass,artifacts,441,23.0
24,bell cote,artifacts,442,23.0
25,binder,artifacts,446,23.0
26,birdhouse,artifacts,448,23.0
27,book jacket,artifacts,921,23.0
28,bottlecap,artifacts,455,23.0
29,brass,artifacts,458,23.0
30,breakwater,artifacts,460,23.0
31,breastplate,artifacts,461,23.0
32,broom,artifacts,462,23.0
33,bucket,artifacts,463,23.0
34,cannon,artifacts,471,23.0
35,carousel,artifacts,476,23.0
36,carton,artifacts,478,23.0
37,cassette,artifacts,481,23.0
38,chain mail,artifacts,490,23.0
39,chainlink fence,artifacts,489,23.0
40,chiffonier,artifacts,493,23.0
41,cleaver,artifacts,499,23.0
42,cliff dwelling,artifacts,500,23.0
43,cloak,artifacts,501,23.0
44,clog,artifacts,502,23.0
45,cocktail shaker,artifacts,503,23.0
46,coffee mug,artifacts,504,23.0
47,comic book,artifacts,917,23.0
48,cowboy boot,artifacts,514,23.0
49,crate,artifacts,519,23.0
50,crib,artifacts,520,23.0
51,crutch,artifacts,523,23.0
52,cuirass,artifacts,524,23.0
53,cup,artifacts,968,23.0
54,diaper,artifacts,529,23.0
55,dishwasher,artifacts,534,23.0
56,dock,artifacts,536,23.0
57,envelope,artifacts,549,23.0
58,espresso maker,artifacts,550,23.0
59,face powder,artifacts,551,23.0
60,fig,artifacts,952,23.0
61,fire screen,artifacts,556,23.0
62,flagpole,artifacts,557,23.0
63,fountain,artifacts,562,23.0
64,fountain pen,artifacts,563,23.0
65,gasmask,artifacts,570,23.0
66,goblet,artifacts,572,23.0
67,grasshopper,artifacts,311,23.0
68,grille,artifacts,581,23.0
69,grocery store,artifacts,582,23.0
70,guillotine,artifacts,583,23.0
71,hair spray,artifacts,585,23.0
72,hand blower,artifacts,589,23.0
73,holster,artifacts,597,23.0
74,honeycomb,artifacts,599,23.0
75,iron,artifacts,606,23.0
76,jack-o'-lantern,artifacts,607,23.0
77,joystick,artifacts,613,23.0
78,ladle,artifacts,618,23.0
79,lampshade,artifacts,619,23.0
80,lens cap,artifacts,622,23.0
81,library,artifacts,624,23.0
82,lipstick,artifacts,629,23.0
83,lotion,artifacts,631,23.0
84,mailbag,artifacts,636,23.0
85,mailbox,artifacts,637,23.0
86,manhole cover,artifacts,640,23.0
87,mask,artifacts,643,23.0
88,matchstick,artifacts,644,23.0
89,maze,artifacts,646,23.0
90,measuring cup,artifacts,647,23.0
91,megalith,artifacts,649,23.0
92,menu,artifacts,922,23.0
93,microwave,artifacts,651,23.0
